Name,Team,Url,Type,ValueinCR,Full Name,Born,Age,National Side,Batting Style,Bowling,Sport,MatchPlayed,InningsBatted,NotOuts,RunsScored,HighestInnScore,100s,50s,4s,6s,BattingAVG,BattingS/R,CatchesTaken,StumpingsMade,Ducks,R/O,InningsBowled,Overs,Maidens,RunsConceded,Wickets,Best,3s,5s,BowlingAVG,EconomyRate,S/R,Mtc
Fabian Allen,MI,https://sports.ndtv.com/cricket/players/64663-fabian-allen-playerprofile,All-Rounder ,0.75,Fabian Anthony Allen,"May 7, 1995 Kingston, Jamaica","26 Years, 10 Months, 9 Days",West Indies,Right Handed,Slow left-arm orthodox,IPL,4.0,3.0,2.0,6.0,6 v SRH,0.0,0.0,0.0,0.0,6.0,50.0,2.0,0.0,2.0,0.0,3.0,11.0,1.0,90.0,1.0,1/22 v SRH,0.0,0.0,90.0,8.18,66.0,3.0
Mayank Markande,MI,https://sports.ndtv.com/cricket/players/108589-mayank-markande-playerprofile,Bowler ,0.65,Mayank Markande,"November 11, 1997 Bathinda, Punjab","24 Years, 4 Months, 4 Days",India,Right Handed,Leg break,IPL,18.0,8.0,5.0,27.0,7* v PBKS,0.0,0.0,3.0,0.0,9.0,93.1,3.0,0.0,2.0,0.0,18.0,53.0,0.0,453.0,16.0,4/23 v SRH,1.0,0.0,28.31,8.54,19.87,18.0
Basil Thampi,MI,https://sports.ndtv.com/cricket/players/106722-basil-thampi-playerprofile,Bowler ,0.3,Basil Thampi,"September 11, 1993 Ernakulam, Kerala","28 Years, 6 Months, 4 Days",India,Right Handed,Right-arm fast medium,IPL,20.0,8.0,7.0,32.0,13* v SRH,0.0,0.0,1.0,1.0,32.0,91.42,4.0,0.0,2.0,0.0,20.0,70.5,0.0,694.0,17.0,3/29 v MI,1.0,0.0,40.82,9.79,25.0,20.0
Ravindra Jadeja,CSK,https://sports.ndtv.com/cricket/players/855-ravindra-jadeja-playerprofile,All-Rounder ,16.0,Ravindrasinh Anirudhsinh Jadeja,"December 6, 1988 Navagam-Khed, Saurashtra","33 Years, 3 Months, 9 Days",India,Left Handed,Slow left-arm orthodox,IPL,200.0,151.0,63.0,2386.0,62* v RCB,0.0,2.0,176.0,85.0,27.11,128.14,81.0,0.0,10.0,5.0,171.0,501.1,2.0,3816.0,127.0,5/16 v DCH,8.0,1.0,30.04,7.61,23.67,171.0
Deepak Chahar,CSK,https://sports.ndtv.com/cricket/players/60022-deepak-lokandersingh-chahar-playerprofile,Bowler ,14.0,Deepak Lokandersingh Chahar,"August 7, 1992 Agra, Uttar Pradesh","29 Years, 7 Months, 8 Days",India,Right Handed,Right-arm medium,IPL,63.0,12.0,5.0,79.0,39 v PBKS,0.0,0.0,2.0,6.0,11.28,138.59,12.0,0.0,4.0,0.0,63.0,220.4,6.0,1722.0,59.0,4/13 v PBKS,3.0,0.0,29.18,7.8,22.44,63.0
Moeen Ali,CSK,https://sports.ndtv.com/cricket/players/42413-moeen-munir-ali-playerprofile,All-Rounder ,8.0,Moeen Munir Ali,"June 18, 1987 Birmingham, Warwickshire","34 Years, 8 Months, 28 Days",England,Left Handed,Off break,IPL,34.0,32.0,3.0,666.0,66 v KKR,0.0,4.0,52.0,42.0,22.96,146.37,11.0,0.0,4.0,3.0,27.0,68.3,0.0,469.0,16.0,3/7 v RR,1.0,0.0,29.31,6.84,25.68,27.0
Dwayne Bravo,CSK,https://sports.ndtv.com/cricket/players/626-dwayne-bravo-playerprofile,All-Rounder ,4.4,Dwayne John Bravo,"October 7, 1983 Santa Cruz, Trinidad","38 Years, 5 Months, 9 Days",West Indies,Right Handed,Right-arm medium,IPL,151.0,107.0,40.0,1537.0,70* v PBKS,0.0,5.0,119.0,65.0,22.94,130.25,77.0,0.0,8.0,2.0,148.0,485.3,2.0,4061.0,167.0,4/22 v PBKS,12.0,0.0,24.31,8.36,17.44,148.0
Shivam Dube,CSK,https://sports.ndtv.com/cricket/players/107521-shivam-dubey-playerprofile,All-Rounder ,4.0,Shivam Dube,"June 26, 1993 Mumbai","28 Years, 8 Months, 19 Days",India,Left Handed,Right-arm medium,IPL,24.0,22.0,4.0,399.0,64* v CSK,0.0,1.0,24.0,22.0,22.16,120.54,5.0,0.0,0.0,1.0,11.0,15.4,0.0,130.0,4.0,2/15 v SRH,0.0,0.0,32.5,8.29,23.5,11.0
Chris Jordan,CSK,https://sports.ndtv.com/cricket/players/1573-chris-jordan-playerprofile,All-Rounder ,3.6,Christopher James Jordan,"October 4, 1988 Barbados","33 Years, 5 Months, 11 Days",England,Right Handed,Right-arm fast medium,IPL,24.0,9.0,2.0,64.0,30 v KKR,0.0,0.0,3.0,3.0,9.14,112.28,9.0,0.0,2.0,2.0,24.0,76.3,0.0,698.0,25.0,4/11 v GL,2.0,0.0,27.92,9.12,18.36,24.0
Mitchell Santner,CSK,https://sports.ndtv.com/cricket/players/51086-mitchell-josef-santner-playerprofile,All-Rounder ,1.9,Mitchell Josef Santner,"February 5, 1992 Hamilton","30 Years, 1 Months, 8 Days",New Zealand,Left Handed,Slow left-arm orthodox,IPL,6.0,2.0,1.0,32.0,22 v MI,0.0,0.0,0.0,3.0,32.0,139.13,2.0,0.0,0.0,0.0,6.0,21.0,0.0,147.0,6.0,2/13 v MI,0.0,0.0,24.5,7.0,21.0,6.0
Adam Milne,CSK,https://sports.ndtv.com/cricket/players/1510-adam-milne-playerprofile,Bowler ,1.9,Adam Fraser Milne,"April 13, 1992 Palmerston North","29 Years, 11 Months, 2 Days",New Zealand,Right Handed,Right-arm fast,IPL,9.0,6.0,2.0,23.0,15 v CSK,0.0,0.0,0.0,1.0,5.75,79.31,7.0,0.0,2.0,0.0,9.0,32.0,0.0,308.0,7.0,2/21 v CSK,0.0,0.0,44.0,9.62,27.42,9.0
Tushar Deshpande,CSK,https://sports.ndtv.com/cricket/players/107528-tushar-deshpande-playerprofile,Bowler ,0.2,Tushar Uday Deshpande,"May 15, 1995 Mumbai","26 Years, 10 Months, 1 Days",India,Left Handed,Right-arm medium,IPL,5.0,2.0,1.0,21.0,20* v SRH,0.0,0.0,2.0,1.0,21.0,175.0,1.0,0.0,0.0,0.0,5.0,17.0,0.0,192.0,3.0,2/37 v RR,0.0,0.0,64.0,11.29,34.0,5.0
Andre Russell,KKR,https://sports.ndtv.com/cricket/players/1536-andre-russell-playerprofile,All-Rounder ,12.0,Andre Dwayne Russell,"April 29, 1988 Jamaica","33 Years, 10 Months, 16 Days",West Indies,Right Handed,Right-arm fast,IPL,84.0,70.0,12.0,1700.0,88* v CSK,0.0,9.0,119.0,143.0,29.31,178.57,25.0,0.0,3.0,5.0,76.0,210.1,0.0,1901.0,72.0,5/15 v MI,6.0,1.0,26.4,9.04,17.51,76.0
Nitish Rana,KKR,https://sports.ndtv.com/cricket/players/64080-nitish-rana-playerprofile,All-Rounder ,8.0,Nitish Rana,"December 27, 1993 Delhi","28 Years, 2 Months, 19 Days",India,Left Handed,Off break,IPL,77.0,71.0,7.0,1820.0,87 v CSK,0.0,13.0,161.0,89.0,28.43,132.46,15.0,0.0,6.0,3.0,16.0,19.1,0.0,154.0,7.0,2/11 v RCB,0.0,0.0,22.0,8.03,16.42,16.0
Varun Chakravarthy,KKR,https://sports.ndtv.com/cricket/players/110973-varun-chakravarthy-playerprofile,Bowler ,8.0,Varun Chakravarthy Vinod,"August 29, 1991 Bidar, Karnataka","30 Years, 6 Months, 18 Days",India,Right Handed,Leg break googly,IPL,31.0,6.0,3.0,12.0,7* v RCB,0.0,0.0,0.0,0.0,4.0,63.15,4.0,0.0,2.0,2.0,31.0,123.0,0.0,839.0,36.0,5/20 v DC,1.0,1.0,23.3,6.82,20.5,31.0
Venkatesh Iyer,KKR,https://sports.ndtv.com/cricket/players/110573-venkatesh-iyer-playerprofile,All-Rounder ,8.0,Venkatesh Rajasekaran Iyer,"December 25, 1994 Indore, Madhya Pradesh","27 Years, 2 Months, 21 Days",India,Left Handed,Right-arm medium,IPL,10.0,10.0,1.0,370.0,67 v PBKS,0.0,4.0,37.0,14.0,41.11,128.47,7.0,0.0,0.0,0.0,4.0,8.3,0.0,69.0,3.0,2/29 v DC,0.0,0.0,23.0,8.11,17.0,4.0
Shivam Mavi,KKR,https://sports.ndtv.com/cricket/players/108563-shivam-mavi-playerprofile,All-Rounder ,7.25,Shivam Pankaj Mavi,"November 26, 1998 Noida, Uttar Pradesh","23 Years, 3 Months, 19 Days",India,Right Handed,Right-arm fast medium,IPL,26.0,9.0,2.0,48.0,20 v CSK,0.0,0.0,4.0,2.0,6.85,97.95,12.0,0.0,3.0,0.0,26.0,86.1,2.0,715.0,25.0,4/21 v RR,0.0,0.0,28.6,8.29,20.68,26.0
Pat Cummins,KKR,https://sports.ndtv.com/cricket/players/1656-pat-cummins-playerprofile,All-Rounder ,7.25,Patrick James Cummins,"May 8, 1993 Westmead, Sydney","28 Years, 10 Months, 7 Days",Australia,Right Handed,Right-arm fast,IPL,37.0,26.0,10.0,316.0,66* v CSK,0.0,2.0,19.0,20.0,19.75,140.44,7.0,0.0,4.0,0.0,37.0,139.0,1.0,1145.0,38.0,4/34 v RR,2.0,0.0,30.13,8.23,21.94,37.0
Sunil Narine,KKR,https://sports.ndtv.com/cricket/players/1456-sunil-narine-playerprofile,All-Rounder ,6.0,Sunil Philip Narine,"May 26, 1988 Arima","33 Years, 9 Months, 20 Days",West Indies,Left Handed,Off break,IPL,134.0,76.0,15.0,954.0,75 v PBKS,0.0,4.0,106.0,57.0,15.63,161.69,21.0,0.0,13.0,5.0,133.0,520.1,3.0,3508.0,143.0,5/19 v PBKS,6.0,1.0,24.53,6.74,21.82,133.0
Umesh Yadav,KKR,https://sports.ndtv.com/cricket/players/1258-umesh-yadav-playerprofile,Bowler ,2.0,Umeshkumar Tilak Yadav,"October 25, 1987 Nagpur, Maharashtra","34 Years, 4 Months, 22 Days",India,Right Handed,Right-arm fast,IPL,121.0,38.0,24.0,122.0,24* v RR,0.0,0.0,11.0,4.0,8.71,95.31,29.0,0.0,11.0,2.0,120.0,420.2,3.0,3579.0,119.0,4/24 v RR,12.0,0.0,30.07,8.51,21.19,120.0
Tim Southee,KKR,https://sports.ndtv.com/cricket/players/1032-tim-southee-playerprofile,Bowler ,1.5,Timothy Grant Southee,"December 11, 1988 Whangarei, Northland","33 Years, 3 Months, 4 Days",New Zealand,Right Handed,Right-arm medium fast,IPL,43.0,15.0,6.0,118.0,36* v CSK,0.0,0.0,8.0,4.0,13.11,124.21,19.0,0.0,1.0,3.0,43.0,160.0,2.0,1388.0,31.0,3/24 v SRH,2.0,0.0,44.77,8.67,30.96,43.0
Mohammad Nabi,KKR,https://sports.ndtv.com/cricket/players/1313-mohammad-nabi-playerprofile,All-Rounder ,1.0,Mohammad Nabi,"January 1, 1985 Loger, Afghanistan","37 Years, 2 Months, 14 Days",Afghanistan,Right Handed,Off break,IPL,17.0,14.0,2.0,180.0,31 v MI,0.0,0.0,16.0,9.0,15.0,151.26,11.0,0.0,0.0,1.0,17.0,57.1,0.0,408.0,13.0,4/11 v RCB,0.0,0.0,31.38,7.13,26.38,17.0
Ajinkya Rahane,KKR,https://sports.ndtv.com/cricket/players/965-ajinkya-rahane-playerprofile,Batsman ,1.0,Ajinkya Madhukar Rahane,"June 6, 1988 Ashwi-KD,Maharashtra","33 Years, 9 Months, 9 Days",India,Right Handed,Right-arm medium,IPL,151.0,141.0,16.0,3941.0,105* v DC,2.0,28.0,417.0,76.0,31.52,121.33,58.0,0.0,13.0,7.0,1.0,1.0,0.0,5.0,1.0,1/5 v PBKS,0.0,0.0,5.0,5.0,6.0,1.0
Rasikh Dar,KKR,https://sports.ndtv.com/cricket/players/110974-rasikh-salam-playerprofile,Bowler ,0.2,Rasikh Salam Dar,"April 5, 2001 ","20 Years, 11 Months, 10 Days",India,Right Handed,Right-arm medium,IPL,1.0,1.0,1.0,5.0,5* v DC,0.0,0.0,0.0,0.0,17.988206896551723,125.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,42.0,0.0,0/42 v DC,0.0,0.0,34.496476190476194,10.5,24.841428571428576,1.0
Shardul Thakur,DC,https://sports.ndtv.com/cricket/players/63779-shardul-narendra-thakur-playerprofile,Bowler ,10.75,Shardul Narendra Thakur,"October 16, 1991 Palghar, Maharashtra","30 Years, 5 Months, 0 Days",India,Right Handed,Right-arm medium fast,IPL,61.0,14.0,6.0,53.0,15* v SRH,0.0,0.0,5.0,1.0,6.62,112.76,17.0,0.0,5.0,2.0,60.0,210.0,2.0,1867.0,67.0,3/19 v PBKS,5.0,0.0,27.86,8.89,18.8,60.0
Axar Patel,DC,https://sports.ndtv.com/cricket/players/63024-akshar-rajeshbhai-patel-playerprofile,All-Rounder ,9.0,Axar Rajeshbhai Patel,"January 20, 1994 Anand, Gujarat","28 Years, 1 Months, 23 Days",India,Left Handed,Slow left-arm orthodox,IPL,109.0,78.0,23.0,953.0,44 v DC,0.0,0.0,55.0,44.0,17.32,125.23,44.0,0.0,7.0,6.0,108.0,382.3,2.0,2762.0,95.0,4/21 v GL,3.0,0.0,29.07,7.22,24.15,108.0
Mitchell Marsh,DC,https://sports.ndtv.com/cricket/players/1425-mitchell-marsh-playerprofile,All-Rounder ,6.5,Mitchell Ross Marsh,"October 20, 1991 Attadale, Perth","30 Years, 4 Months, 27 Days",Australia,Right Handed,Right-arm medium,IPL,21.0,15.0,2.0,225.0,38 v MI,0.0,0.0,9.0,14.0,17.3,114.21,7.0,0.0,1.0,1.0,19.0,53.1,0.0,420.0,20.0,4/25 v DCH,0.0,0.0,21.0,7.89,15.95,19.0
Anrich Nortje,DC,https://sports.ndtv.com/cricket/players/64072-anrich-nortje-playerprofile,Bowler ,6.5,Anrich Arno Nortje,"November 16, 1993 ","28 Years, 4 Months, -1 Days",South Africa,Right Handed,Right-arm fast,IPL,24.0,5.0,4.0,7.0,3* v PBKS,0.0,0.0,0.0,0.0,7.0,116.66,5.0,0.0,2.0,0.0,24.0,91.2,1.0,699.0,34.0,3/33 v KKR,2.0,0.0,20.55,7.65,16.11,24.0
David Warner,DC,https://sports.ndtv.com/cricket/players/1285-david-warner-playerprofile,Batsman ,6.25,David Andrew Warner,"October 27, 1986 Paddington, New South Wales","35 Years, 4 Months, 19 Days",Australia,Left Handed,Leg break,IPL,150.0,150.0,19.0,5449.0,126 v KKR,4.0,50.0,525.0,201.0,41.59,139.96,68.0,0.0,8.0,9.0,1.0,0.1,0.0,2.0,0.0,0/2 v DC,0.0,0.0,34.496476190476194,12.0,24.841428571428576,1.0
Khaleel Ahmed,DC,https://sports.ndtv.com/cricket/players/107233-khaleel-ahmed-playerprofile,Bowler ,5.25,Khaleel Khursheed Ahmed,"December 5, 1997 Tonk, Rajasthan","24 Years, 3 Months, 10 Days",India,Right Handed,Left-arm medium,IPL,24.0,3.0,0.0,1.0,1 v MI,0.0,0.0,0.0,0.0,0.33,20.0,1.0,0.0,2.0,1.0,24.0,90.3,0.0,786.0,32.0,3/21 v PBKS,6.0,0.0,24.56,8.68,16.96,24.0
Chetan Sakariya,DC,https://sports.ndtv.com/cricket/players/110598-chetan-sakariya-playerprofile,Bowler ,4.2,Chetan Sakariya,"February 28, 1998 Bhavnagar","24 Years, 0 Months, 15 Days",India,Left Handed,Left-arm medium fast,IPL,14.0,6.0,1.0,16.0,7 v PBKS,0.0,0.0,2.0,0.0,3.2,64.0,4.0,0.0,2.0,1.0,14.0,52.0,1.0,426.0,14.0,3/31 v PBKS,2.0,0.0,30.42,8.19,22.28,14.0
Kuldeep Yadav,DC,https://sports.ndtv.com/cricket/players/63624-kuldeep-yadav-playerprofile,Bowler ,2.0,Kuldeep Yadav,"December 14, 1994 Kanpur, Uttar Pradesh","27 Years, 3 Months, 1 Days",India,Left Handed,Slow left-arm chinaman,IPL,45.0,11.0,5.0,57.0,16 v MI,0.0,0.0,5.0,0.0,9.5,76.0,11.0,0.0,3.0,3.0,43.0,149.2,0.0,1236.0,40.0,4/20 v RR,2.0,0.0,30.9,8.27,22.4,43.0
Mustafizur Rahman,DC,https://sports.ndtv.com/cricket/players/64306-mustafizur-rahman-playerprofile,Bowler ,2.0,Mustafizur Rahman,"September 6, 1995 Satkhira","26 Years, 6 Months, 10 Days",Bangladesh,Left Handed,Left-arm fast medium,IPL,38.0,7.0,6.0,9.0,8* v MI,0.0,0.0,0.0,1.0,9.0,52.94,5.0,0.0,5.0,0.0,38.0,143.0,1.0,1121.0,38.0,3/16 v MI,3.0,0.0,29.5,7.83,22.57,38.0
Kamlesh Nagarkoti,DC,https://sports.ndtv.com/cricket/players/108584-kamlesh-nagarkoti-playerprofile,All-Rounder ,1.1,Kamlesh Lachham Nagarkoti,"December 28, 1999 Barmer, Rajasthan","22 Years, 2 Months, 19 Days",India,Right Handed,Right-arm fast,IPL,11.0,7.0,3.0,22.0,8* v RR,0.0,0.0,1.0,0.0,5.5,66.66,4.0,0.0,2.0,0.0,10.0,28.0,0.0,256.0,5.0,2/13 v RR,0.0,0.0,51.2,9.14,33.6,10.0
Mandeep Singh,DC,https://sports.ndtv.com/cricket/players/1429-mandeep-singh-playerprofile,Batsman ,1.1,Mandeep Singh,"December 18, 1991 Jalandhar, Punjab","30 Years, 2 Months, 29 Days",India,Right Handed,Right-arm medium,IPL,105.0,92.0,16.0,1674.0,77* v PWI,0.0,6.0,172.0,37.0,22.02,124.09,37.0,0.0,12.0,3.0,2.0,2.0,0.0,26.0,0.0,0/8 v RR,0.0,0.0,34.496476190476194,13.0,24.841428571428576,2.0
Lalit Yadav,DC,https://sports.ndtv.com/cricket/players/108549-lalit-yadav-playerprofile,All-Rounder ,0.65,Lalit Yadav,"January 3, 1997 Delhi","25 Years, 2 Months, 12 Days",India,Right Handed,Off break,IPL,7.0,5.0,3.0,68.0,22* v MI,0.0,0.0,7.0,0.0,34.0,93.15,5.0,0.0,1.0,0.0,5.0,14.0,0.0,101.0,4.0,2/13 v KKR,0.0,0.0,25.25,7.21,21.0,5.0
Pravin Dubey,DC,https://sports.ndtv.com/cricket/players/63981-praveen-dubey-playerprofile,All-Rounder ,0.5,Pravin Dubey,"July 1, 1993 Azamgarh, Uttar Pradesh","28 Years, 8 Months, 14 Days",India,Right Handed,Leg break googly,IPL,3.0,1.0,1.0,7.0,7* v MI,0.0,0.0,0.0,0.0,17.988206896551723,53.84,1.0,0.0,0.0,0.0,3.0,8.0,0.0,72.0,0.0,0/14 v SRH,0.0,0.0,34.496476190476194,9.0,24.841428571428576,3.0
Ripal Patel,DC,https://sports.ndtv.com/cricket/players/113434-ripal-patel-playerprofile,All-Rounder ,0.2,Ripal Vinubhai Patel,"September 28, 1995 Nadiad","26 Years, 5 Months, 18 Days",India,Right Handed,Right-arm medium fast,IPL,2.0,2.0,1.0,25.0,18 v CSK,0.0,0.0,3.0,0.0,25.0,92.59,20.606896551724137,1.2344827586206897,0.0,0.0,1.0,3.0,0.0,22.0,0.0,0/22 v RCB,0.0,0.0,34.496476190476194,7.33,24.841428571428576,1.0
Sarfaraz Khan,DC,https://sports.ndtv.com/cricket/players/64385-sarfaraz-naushad-khan-playerprofile,All-Rounder ,0.2,Sarfaraz Naushad Khan,"October 22, 1997 Mumbai","24 Years, 4 Months, 24 Days",India,Right Handed,Leg break,IPL,40.0,28.0,9.0,441.0,67 v CSK,0.0,1.0,50.0,11.0,23.21,138.24,6.0,0.0,4.0,1.0,1.0,0.2,0.0,6.0,0.0,0/6 v RCB,0.0,0.0,34.496476190476194,18.0,24.841428571428576,1.0
Avesh Khan,LSG,https://sports.ndtv.com/cricket/players/64916-avesh-khan-playerprofile,Bowler ,10.0,Avesh Khan,"December 13, 1996 Indore, Madhya Pradesh","25 Years, 3 Months, 2 Days",India,Right Handed,Right-arm medium fast,IPL,25.0,2.0,1.0,9.0,5 v KKR,0.0,0.0,2.0,0.0,9.0,150.0,5.0,0.0,0.0,1.0,25.0,91.0,0.0,749.0,29.0,3/13 v KKR,4.0,0.0,25.82,8.23,18.82,25.0
Marcus Stoinis,LSG,https://sports.ndtv.com/cricket/players/42327-marcus-peter-stoinis-playerprofile,All-Rounder ,9.2,Marcus Peter Stoinis,"August 16, 1989 Perth","32 Years, 7 Months, -1 Days",Australia,Right Handed,Right-arm medium,IPL,56.0,49.0,16.0,914.0,65 v MI,0.0,4.0,76.0,35.0,27.69,135.81,12.0,0.0,5.0,2.0,45.0,102.0,0.0,969.0,30.0,4/15 v MI,2.0,0.0,32.3,9.5,20.4,45.0
Jason Holder,LSG,https://sports.ndtv.com/cricket/players/1446-jason-holder-playerprofile,All-Rounder ,8.75,Jason Omar Holder,"November 5, 1991 Barbados","30 Years, 4 Months, 11 Days",West Indies,Right Handed,Right-arm medium fast,IPL,26.0,16.0,3.0,189.0,47* v PBKS,0.0,0.0,11.0,11.0,14.53,121.15,7.0,0.0,1.0,2.0,26.0,95.5,0.0,786.0,35.0,4/52 v MI,5.0,0.0,22.45,8.2,16.42,26.0
Krunal Pandya,LSG,https://sports.ndtv.com/cricket/players/64213-krunal-himashu-pandya-playerprofile,All-Rounder ,8.25,Krunal Himashu Pandya,"March 24, 1991 Ahmedabad, Gujarat","30 Years, 11 Months, 23 Days",India,Left Handed,Slow left-arm orthodox,IPL,84.0,72.0,22.0,1143.0,86 v DC,0.0,1.0,105.0,46.0,22.86,138.54,28.0,0.0,6.0,4.0,81.0,240.4,0.0,1773.0,51.0,3/14 v GL,4.0,0.0,34.76,7.36,28.31,81.0
Mark Wood,LSG,https://sports.ndtv.com/cricket/players/51060-mark-andrew-wood-playerprofile,Bowler ,7.5,Mark Andrew Wood,"January 11, 1990 Ashington, Northumberland","32 Years, 2 Months, 4 Days",England,Right Handed,Right-arm fast,IPL,1.0,1.0,0.0,1.0,1 v MI,0.0,0.0,0.0,0.0,1.0,33.33,1.0,0.0,0.0,0.0,1.0,4.0,0.0,49.0,0.0,0/49 v MI,0.0,0.0,34.496476190476194,12.25,24.841428571428576,1.0
Deepak Hooda,LSG,https://sports.ndtv.com/cricket/players/64174-deepak-jagbir-hooda-playerprofile,All-Rounder ,5.75,Deepak Jagbir Hooda,"April 19, 1995 Rohtak","26 Years, 10 Months, 27 Days",India,Right Handed,Off break,IPL,80.0,61.0,14.0,785.0,64 v RR,0.0,3.0,41.0,38.0,16.7,129.53,32.0,0.0,3.0,7.0,28.0,54.1,0.0,458.0,9.0,2/16 v KKR,0.0,0.0,50.88,8.45,36.11,28.0
Ravi Bishnoi,LSG,https://sports.ndtv.com/cricket/players/112652-ravi-bishnoi-playerprofile,Bowler ,4.0,Ravi Bishnoi,"September 5, 2000 Jodhpur, Rajasthan","21 Years, 6 Months, 10 Days",India,Right Handed,Leg break googly,IPL,23.0,4.0,2.0,8.0,6* v SRH,0.0,0.0,1.0,0.0,4.0,50.0,4.0,0.0,1.0,0.0,23.0,87.0,1.0,606.0,24.0,3/24 v SRH,3.0,0.0,25.25,6.96,21.75,23.0
Krishnappa Gowtham,LSG,https://sports.ndtv.com/cricket/players/61268-krishnappa-gowtham-playerprofile,All-Rounder ,0.9,Krishnappa Gowtham,"October 20, 1988 Bangalore, Karnataka","33 Years, 4 Months, 26 Days",India,Right Handed,Off break,IPL,24.0,19.0,6.0,186.0,33* v MI,0.0,0.0,13.0,12.0,14.3,169.09,10.0,0.0,2.0,1.0,24.0,68.0,0.0,562.0,13.0,2/12 v PBKS,0.0,0.0,43.23,8.26,31.38,24.0
Shahbaz Nadeem,LSG,https://sports.ndtv.com/cricket/players/1395-shahbaz-nadeem-playerprofile,Bowler ,0.5,Shahbaz Nadeem,"August 12, 1989 Bokaro, Bihar, India","32 Years, 7 Months, 3 Days",India,Right Handed,Slow left-arm orthodox,IPL,72.0,22.0,8.0,39.0,6 v PWI,0.0,0.0,2.0,0.0,2.78,44.82,16.0,0.0,9.0,2.0,70.0,235.5,2.0,1784.0,48.0,3/16 v DCH,1.0,0.0,37.16,7.56,29.47,70.0
Ankit Rajpoot,LSG,https://sports.ndtv.com/cricket/players/1717-ankit-rajpoot-playerprofile,Bowler ,0.5,Ankit Singh Rajpoot,"December 4, 1993 Kanpur","28 Years, 3 Months, 11 Days",India,Right Handed,Right-arm fast,IPL,29.0,7.0,2.0,26.0,8 v SRH,0.0,0.0,2.0,1.0,5.2,63.41,4.0,0.0,0.0,1.0,29.0,88.1,1.0,814.0,24.0,5/14 v SRH,1.0,1.0,33.91,9.23,22.04,29.0
Rashid Khan,GT,https://sports.ndtv.com/cricket/players/107477-rashid-khan-playerprofile,Bowler ,15.0,Rashid Khan Arman,"September 20, 1998 Nangarhar","23 Years, 5 Months, 25 Days",Afghanistan,Right Handed,Leg break googly,IPL,76.0,35.0,11.0,222.0,34* v KKR,0.0,0.0,17.0,13.0,9.25,137.03,20.0,0.0,11.0,2.0,76.0,302.0,4.0,1912.0,93.0,3/7 v DC,10.0,0.0,20.55,6.33,19.48,76.0
Hardik Pandya,GT,https://sports.ndtv.com/cricket/players/64177-hardik-himanshu-pandya-playerprofile,All-Rounder ,15.0,Hardik Himanshu Pandya,"October 11, 1993 Choryasi, Gujarat","28 Years, 5 Months, 4 Days",India,Right Handed,Right-arm medium fast,IPL,92.0,85.0,31.0,1476.0,91 v KKR,0.0,4.0,97.0,98.0,27.33,153.91,53.0,0.0,5.0,1.0,60.0,144.5,0.0,1313.0,42.0,3/20 v CSK,3.0,0.0,31.26,9.06,20.69,60.0
Lockie Ferguson,GT,https://sports.ndtv.com/cricket/players/64149-lachlan-hammond-ferguson-playerprofile,Bowler ,10.0,Lachlan Hammond Ferguson,"June 13, 1991 Auckland","30 Years, 9 Months, 3 Days",New Zealand,Right Handed,Right-arm fast,IPL,22.0,6.0,6.0,62.0,24* v PBKS,0.0,0.0,5.0,2.0,17.988206896551723,151.22,3.0,0.0,2.0,0.0,22.0,79.5,1.0,648.0,24.0,3/15 v SRH,2.0,0.0,27.0,8.11,19.95,22.0
Mohammed Shami,GT,https://sports.ndtv.com/cricket/players/1580-shami-ahmed-playerprofile,Bowler ,6.25,Mohammed Shami Ahmed,"September 3, 1990 Amroha, Uttar Pradesh","31 Years, 6 Months, 12 Days",India,Right Handed,Right-arm fast,IPL,77.0,23.0,12.0,69.0,21 v RCB,0.0,0.0,5.0,2.0,6.27,94.52,11.0,0.0,7.0,2.0,77.0,278.2,1.0,2402.0,79.0,3/15 v DC,6.0,0.0,30.4,8.62,21.13,77.0
Alzarri Joseph,GT,https://sports.ndtv.com/cricket/players/64674-alzarri-joseph-playerprofile,Bowler ,2.4,Alzarri Shaheim Joseph,"November 20, 1996 Antigua","25 Years, 3 Months, 25 Days",West Indies,Right Handed,Right-arm fast medium,IPL,3.0,2.0,2.0,15.0,15* v PBKS,0.0,0.0,2.0,0.0,17.988206896551723,115.38,1.0,0.0,1.0,0.0,3.0,8.4,1.0,87.0,6.0,6/12 v SRH,0.0,1.0,14.5,10.03,8.66,3.0
Jayant Yadav,GT,https://sports.ndtv.com/cricket/players/60086-jayant-yadav-playerprofile,All-Rounder ,1.7,Jayant Yadav,"January 22, 1990 Delhi","32 Years, 1 Months, 21 Days",India,Right Handed,Off break,IPL,19.0,5.0,1.0,40.0,23 v DC,0.0,0.0,2.0,1.0,10.0,111.11,6.0,0.0,1.0,2.0,19.0,61.0,0.0,419.0,8.0,1/8 v CSK,0.0,0.0,52.37,6.86,45.75,19.0
